StartDate,search,queries_1,queries_2,queries_3,news freq,age,gender,politics,education
2022-03-07 15:51:55,Yes,moon landing fake,jfk conspiracy,covid vaccine conspiracy,9,60+,Female,Lean left,Associate's degree
2022-03-07 19:33:33,Yes,Did we land on the moon,Who killed JFK,Is Epstein alive?,4,40-49,Male,Lean right,Bachelor's degree
2022-03-07 21:50:03,No,911,covid,natural disasters,0,50-59,Female,Hard left,High school
2022-03-08 1:08:01,Yes,UFO Disclosure,Ancient Aliens,CIA False Flags,1,30-39,Male,Hard right,High school
2022-03-10 14:59:35,Yes,illuminati runs the world,secret societies,do aliens exist,9,30-39,Male,Lean right,Bachelor's degree
2022-03-12 16:04:47,,bigfoot videos,chemtrail evidence,government chip evidence,0,30-39,Female,Lean left,Bachelor's degree
2022-03-12 16:07:14,Yes,9/11,annunaki,aliens,6,30-39,Male,Lean right,High school
2022-03-12 16:15:43,Yes,flat earth,qanon,fake moon landing,6,30-39,Female,Lean left,Bachelor's degree
2022-03-12 16:16:35,No,election interference,voter fraud,voter interference,1,60+,Female,Lean right,High school
2022-03-12 16:38:37,Yes,area 51,aliens area 51,conspiracy area 51,3,50-59,Female,Lean left,Associate's degree
2022-03-12 16:47:00,Yes,9/11 theories,roswell aliens,cia alien coverup,0,30-39,Male,Hard left,High school
2022-03-12 17:23:21,Yes,2020 election,Alex Jones,Tucker Carlson,7,60+,Female,Hard left,High school
2022-03-12 17:24:42,Yes,fake news,vaxxer,sheep,8,60+,Female,Lean left,High school
2022-03-12 17:27:24,No,Moon landing faked,JFK Murder,Covid and 5G,2,40-49,Female,Lean left,Associate's degree
2022-03-12 17:35:04,No,conspiracy,political ,plot,1,60+,Female,Lean right,Bachelor's degree
2022-03-12 17:38:59,No,JFK assassination,Dorothy Kilgallen cause of death,existence of aliens,0,60+,Female,Lean left,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-03-12 18:09:08,,vaccination fears,migrant caravan,JFK assassination,2,60+,Female,Hard left,Bachelor's degree
2022-03-12 18:42:14,No,911 conspiracy,JFK conspriracy,Trump Russia conspiracy,4,30-39,Female,Lean right,High school
2022-03-12 18:51:09,Yes,National Security Agency,Project Bluebook,Project MK Ultra,9,30-39,Male,Lean left,Bachelor's degree
2022-03-12 19:09:23,Yes,moon landing,aliens,JFK,1,30-39,Female,Hard left,Associate's degree
2022-03-12 19:30:00,No,aliens,tupac death,hitler death,9,30-39,Female,Moderate/centrist,Associate's degree
2022-03-12 19:29:17,Yes,Qanon,conspiracy theories,TRump ateers,4,50-59,Male,Lean left,High school
2022-03-13 6:04:15,No,covid hoax,moon landing not real,vaccines have microchips,0,30-39,Female,Hard left,High school
2022-03-13 6:22:53,No,QAnon,Nazis on the moon,Roswell Area 51,1,50-59,Male,Hard left,Bachelor's degree
2022-03-13 8:11:12,Yes,J.F. Kennedy assination,hidden facts of murder,Conspiracy,4,60+,Female,Hard right,High school
2022-03-13 8:26:56,Yes,Q ANON,WUHAN LAB,Q,6,50-59,Female,Lean right,High school
2022-03-13 9:42:50,Yes,coronavirus wuhan lab theory,freemasons control government,mh370 missing landed on island,3,30-39,Male,Lean left,Bachelor's degree
2022-03-13 11:42:01,No,elections,trump,celebrity deaths,1,30-39,Female,Prefer not to say,High school
2022-03-13 12:31:03,No,JFK Assassination,Chemtrails,Trump Pee Tape,1,30-39,Male,Lean left,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-03-13 13:55:37,Yes,sandy hook conspiracy,russia voting conspiracy,jeffrey epstein suicide conspiracy,1,30-39,Female,Moderate/centrist,Bachelor's degree
2022-03-13 15:14:02,Yes,government killed JFK,the rich are lizard people,israel controls the usa,6,40-49,Female,Hard left,Associate's degree
2022-03-13 20:40:40,,who killed JFK,was there actually any evidence of 2020 election fraud,does qanon have any actual good theories,2,30-39,Male,Lean left,Bachelor's degree
2022-03-13 23:18:48,No,top secret,lizard people,flat earth,1,40-49,Female,Hard left,High school
2022-03-14 1:10:55,No,vaccine death,votes faked,COVID not real,7,30-39,Female,Moderate/centrist,Associate's degree
2022-03-14 5:04:07,Yes,Princess Diana murder theories,Moon Landing Hoax,Kennedy Assassination theories,2,40-49,Male,Lean left,Bachelor's degree
2022-03-14 5:58:23,No,911 conspiracy theory,alien conspiracy theory,illuminati conspiracy theory,0,40-49,Female,Hard left,Associate's degree
2022-03-14 6:34:00,Yes,Who shot John F. Kennedy?,Did we really land on the moon?,Was the government involved in the 911 attacks?,4,40-49,Male,Moderate/centrist,Bachelor's degree
2022-03-14 7:35:44,Yes,Wuhan lab leak theory,Building 7 mystery,Missing funds from 911,7,30-39,Male,Lean left,Bachelor's degree
2022-03-14 8:26:15,Yes,Bohemian Grove,Human-ET contact/UFOs,Pizzagate,2,30-39,Male,Hard left,High school
2022-03-14 19:07:57,No,UFO,Occult,Bigfoot,2,50-59,Male,Moderate/centrist,High school
2022-03-14 20:16:11,Yes,mystery,government secrets,controlling the world,9,18-29,Male,Lean right,Bachelor's degree
2022-03-15 4:46:14,Yes,911 conspiracy,chem trails,non vacciners,1,50-59,Female,Lean left,Associate's degree
2022-03-15 7:08:46,No,paul mccartney switch,walt disney frozen,kennedy assassination cia,0,40-49,Male,Hard left,Bachelor's degree
2022-03-15 8:24:53,Yes,aliens,con trails,lizard people,3,30-39,Male,Prefer not to say,High school
2022-03-15 14:48:16,Yes,russiagate,vaccine,great reset,9,30-39,Male,Moderate/centrist,Associate's degree
2022-03-15 16:05:51,Yes,do aliens exist,illuminati,secret government,10,30-39,Male,Lean right,Bachelor's degree
2022-03-15 20:53:46,Yes,illuminati ,Jefferey epstein,edward snowden,6,30-39,Female,Lean left,High school
2022-03-16 8:06:40,No,Trumps ,Clinton ,Global warming ,6,60+,Male,Lean right,Bachelor's degree
2022-03-16 10:52:59,Yes,comtrails,one world government,space travel,1,30-39,Female,Moderate/centrist,Associate's degree
2022-03-16 13:12:31,Yes,Flat Earth,JFK Alive,Qanon beliefs,4,40-49,Female,Lean left,Associate's degree
2022-03-16 19:26:25,Yes,real conspiracy theories ,conspiracy theories that ended up being true,debunked conspiracies,7,30-39,Male,Lean left,High school
2022-03-16 21:47:19,Yes,covid origins,2020 election fraud,9/11 inside job,9,30-39,Male,Lean right,Associate's degree
2022-03-17 8:13:05,Yes,September 11th Conspiracy ,Fema Tents,Aliens and UFOS,9,18-29,Male,Lean right,Associate's degree
2022-03-17 20:18:44,Yes,election fraud,simulation theory,kennedy grassy knoll,10,30-39,Female,Hard right,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-03-18 9:40:26,Yes,ukraine biolabs,bilderberg,jeffrey epstein,7,30-39,Male,Lean left,High school
2022-03-18 10:39:01,Yes,Lizard people,Covid made in a lab,Flat earth,5,30-39,Male,Hard left,Associate's degree
2022-03-18 12:41:51,Yes,landing on the moon,princess Diana's death,JFK assignation,2,40-49,Male,Lean left,Associate's degree
2022-03-18 12:43:21,No,q anon,flat earth,stolen election,0,40-49,Male,Hard left,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-03-18 12:42:03,No,vaccine problems,alien coverup,fake moon landing,0,30-39,Female,Moderate/centrist,Bachelor's degree
2022-03-18 12:44:59,Yes,if the moon landing is real,Roswell crash and cover up with aliens,satanic panic,1,30-39,Female,Moderate/centrist,Associate's degree
2022-03-18 12:47:02,No,COVID hoax ,fake moon landing,flat earth,1,40-49,Female,Lean left,Bachelor's degree
2022-03-18 13:27:06,No,9/11 inside job,illuminati,hidden aliens,0,30-39,Female,Lean right,Bachelor's degree
2022-03-18 13:29:08,Yes,Election stolen from Trump,COVID was planned,Ukraine connection Biden,6,40-49,Male,Lean right,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-03-18 14:17:03,Yes,Covid19,George Soros,JFK,7,40-49,Male,Lean right,Bachelor's degree
2022-03-18 14:21:12,Yes,michelle obama male,hydroxychloroquine,bill gates vaccine,4,40-49,Female,Lean left,High school
2022-03-18 14:53:51,No,the world is ending soon.,there no racism,everyone is hateful,2,60+,Female,Lean left,High school
2022-03-18 5:14:44,Yes,JFK assination,UFOs,Moon Landing conspiracy,2,50-59,Female,Lean left,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-03-18 15:21:18,Yes,Princess Diana;s death,Moonlanding,Roswell crash & cover up,2,50-59,Female,Lean left,High school
2022-03-18 15:56:20,No,alien,deep state,rogue,0,60+,Male,Prefer not to say,Bachelor's degree
2022-03-19 8:59:11,No,Election fraud,Voting fraud,Trump fraud,4,60+,Female,Lean right,High school
2022-03-19 10:36:26,Yes,UFO cover ups,Election fraud,Illuminati ,1,40-49,Male,Hard left,Bachelor's degree
2022-03-19 11:51:14,No,Jewish space lasers,Illegal immigrants allowed to vote,Elvis is still alive,1,50-59,Female,Lean left,Associate's degree
2022-03-19 15:57:42,Yes,Area 52,Coronavirus made in a lab,Free will doesn't exist ,4,30-39,Female,Lean left,Associate's degree
2022-03-19 23:22:41,Yes,Kennedy assasination,Area 51,Crack epidemic government,2,50-59,Female,Lean left,Bachelor's degree
2022-03-20 14:56:17,Yes,JFK,Moon Landing,Trump saving children from horrible abuse,5,50-59,Female,Hard right,Associate's degree
2022-03-20 15:37:25,Yes,jfk alive,princess diana murder,moon landing hoax,0,30-39,Male,Hard left,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-03-21 9:35:03,Yes,Top Conspiracy theories,What is considered to be a conspiracy theory,Conspiracy theories I should know about.,0,40-49,Female,Moderate/centrist,High school
2022-03-21 10:01:05,Yes,jfk,aliens,9/11,0,30-39,Male,Lean left,Associate's degree
2022-03-21 10:28:28,No,moon landing fake,who killed jfk,aliens,1,30-39,Female,Hard left,Bachelor's degree
2022-03-21 11:31:31,No,conspiracy theory aliens,conspiracy theory supernatural,conspiracy theory murder,0,30-39,Male,Lean left,Bachelor's degree
2022-03-21 11:31:43,Yes,WEF,Soros,Zionist Supremacist,7,40-49,Male,Lean right,High school
2022-03-21 11:54:44,Yes,"""government cover-up""","""world government""","""deep state""",1,40-49,Male,Hard left,Bachelor's degree
2022-03-21 14:02:37,Yes,Elites run the world,The Clintons are lizards,There are aliens from another planet visiting,10,60+,Female,Moderate/centrist,Bachelor's degree
2022-03-21 16:28:40,Yes,Agenda 2030,Event 201,New World Order,6,30-39,Male,Hard right,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-03-21 17:01:28,Yes,UFO video,Illuminati history,Mafia and JFK,6,30-39,Male,Lean right,High school
2022-03-21 23:05:06,Yes,Aliens,Pharma,Dark web,4,18-29,Male,Lean right,Bachelor's degree
2022-03-21 23:46:27,No,flat earth proof,new world order,qanon evidence,2,18-29,Female,Lean left,Bachelor's degree
2022-03-22 7:11:57,Yes,UFOs,illuminati,ancient aliens,1,30-39,Male,Lean left,Associate's degree
2022-03-22 8:08:23,No,Qanon,JFK death,Wayfair pedophile,0,40-49,Female,Lean left,Bachelor's degree
2022-03-23 6:12:00,No,Covid was planned by powerful people ,crisis actors in school shootings,aliens existence ,0,30-39,Female,Lean left,Bachelor's degree
2022-03-23 15:29:42,Yes,JFK second shooter,911 inside job,COVID-19 fake,2,50-59,Female,Moderate/centrist,Associate's degree
2022-03-24 19:17:15,Yes,Illuminati,New World Order,MK Ultra,5,30-39,Male,Hard right,Bachelor's degree
2022-03-24 22:15:43,No,Chem trails,Deep state,Government conspiracy,4,30-39,Male,Moderate/centrist,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-03-26 14:02:08,No,qanon and the election,fake moon landing,JFK assassination,6,60+,Male,Lean right,Bachelor's degree
2022-03-26 15:21:05,Yes,911 conspiracy theory,Chem trails,Kennedy Death Conspiracy,1,30-39,Female,Moderate/centrist,High school
2022-03-27 13:28:32,No,JFK assassination,2020 election ,voter fraud,0,60+,Female,Lean left,Bachelor's degree
2022-03-27 13:39:07,No,911 conspiracy,hidden government secrets,illuminati ,1,40-49,Male,Lean right,Associate's degree
2022-03-27 13:51:48,Yes,sandy hook fake,911 government involvement,kennedy shooting cover up,3,30-39,Female,Hard left,Bachelor's degree
2022-03-27 14:41:29,Yes,new world order,bavarian illuminati,Judge Daniel Paul Schreber,6,50-59,Male,Lean right,Associate's degree
2022-03-27 14:46:53,Yes,aliens real,jfk assassination,area 51,1,30-39,Female,Lean left,Bachelor's degree
2022-03-27 18:41:19,Yes,9/11 inside job,sandy hook false flag,JFK Jr Trump rally,6,30-39,Female,Lean left,Bachelor's degree
2022-03-27 19:44:58,,presidential election fraud,moon landing real?,911 theories,1,40-49,Male,Hard right,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-03-28 8:32:18,Yes,Hunter's laptop,Wuhan lab leak,election fraud,1,50-59,Female,Hard right,Bachelor's degree
2022-03-28 10:00:10,Yes,covid hoax,Paul McCartney dead,flat earth,0,50-59,Female,Lean left,Associate's degree
2022-03-28 12:17:35,Yes,qanon,flat earth,reptile people,9,40-49,Male,Lean left,Bachelor's degree
2022-03-28 12:09:08,Yes,Conspiracy ,Republican ,TikTok ,1,40-49,Female,Lean right,Bachelor's degree
2022-03-28 21:58:50,No,moon landing,jfk murder,area 54,6,50-59,Female,Moderate/centrist,Bachelor's degree
2022-03-29 15:50:52,Yes,conspiracy documentary,conspiracy theories,alien conspiracy,8,18-29,Male,Lean right,Bachelor's degree
2022-03-29 19:39:49,No,Corona Virus,UFO,Government,0,40-49,Female,Moderate/centrist,Bachelor's degree
2022-03-30 3:15:25,Yes,moon landing faked,9/11 conspiracy,JFK assassination truth,5,40-49,Male,Hard left,Bachelor's degree
2022-03-31 15:48:55,Yes,top conspiracy theory,new conspiracy theory,most compelling conspiracy theories,3,30-39,Female,Lean left,High school
2022-03-31 18:59:17,No,New World Order conspiracy,Pizzagate conspiracy,Anthony Bourdain murder conspiracy,1,30-39,Female,Hard left,Bachelor's degree
2022-03-31 21:32:18,Yes,covid vaccines and chips,9/11,secret alien was found,3,30-39,Female,Moderate/centrist,Associate's degree
2022-04-01 11:26:32,No,vaccine hoax,mind control weapon,secret biolabs,0,50-59,Female,Lean left,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-04-01 12:45:04,No,fake news,conspiracies,untruths,0,40-49,Male,Lean left,High school
2022-04-01 12:45:06,Yes,government spying on phone calls and texts,MK Ultra tech used today,Cloud seeding and human's tech to change the weather,1,30-39,Male,Lean left,High school
2022-04-01 12:46:11,Yes,9/11 conspiracy,Red Cross Scam,Barrel Oil Conspiracies,7,30-39,Male,Moderate/centrist,Bachelor's degree
2022-04-01 12:46:00,No,conspiracy,conspiracies,plots,3,50-59,Male,Lean left,Bachelor's degree
2022-03-31 20:40:14,Yes,alien conspiracy,big foot conspiracy,bermuda triangle conspiracy,0,30-39,Male,Hard left,High school
2022-04-01 12:48:56,Yes,covid hoax,9/11 hoax,election stolen,4,30-39,Male,Hard right,Bachelor's degree
2022-04-01 13:13:18,Yes,911 inside job,jetfuel cant melt steel beams,911 conspiracy,1,30-39,Male,Hard left,High school
2022-04-01 13:21:18,Yes,flat earth,9/11 truth,jfk jr,0,40-49,Male,Lean left,High school
2022-04-01 13:36:48,Yes,inflation ,war,ufo,2,50-59,Female,Lean right,Associate's degree
2022-04-01 15:20:00,Yes,was 9/11 staged?,does the government create fake news stories to distract us?,was COVID man made?,1,30-39,Female,Moderate/centrist,Associate's degree
2022-04-01 16:31:37,Yes,drug company vaccine scam,JFK assassination,moon walk real,9,50-59,Female,Lean left,Associate's degree
2022-04-02 7:49:09,Yes,What is Q-Anon?,What's happening at Skinwalker Ranch?,Why do some people believe that the world is flat?,2,40-49,Female,Lean left,Bachelor's degree
2022-04-02 12:07:38,Yes,conspiracy,Weird theories,Scary theories,5,30-39,Female,Lean right,Bachelor's degree
2022-04-02 13:17:14,No,covid fake,vaccinations cause bad health,vaccinations contain chips,3,60+,Female,Lean right,Bachelor's degree
2022-04-03 7:55:19,Yes,nba draft frozen envelope,paul mccartney car crash death,who shot jfk,0,30-39,Male,Hard left,High school
2022-04-03 8:33:35,Yes,flat earth,planet x collision course,weather control machine,7,18-29,Male,Moderate/centrist,Bachelor's degree
2022-04-03 22:03:58,Yes,Proof of Alien Life ,Time Travelers,Lost Cosmonauts ,10,50-59,Female,Moderate/centrist,High school
2022-04-04 10:21:17,Yes,flat earth,jfk assassination,ufo,3,30-39,Female,Lean left,Associate's degree
2022-04-04 16:18:11,Yes,what really happened 911?,Is the stock market rigged?,What election where rigged?,8,40-49,Female,Lean right,Bachelor's degree
2022-04-05 8:42:03,Yes,JFK assasination,new world order,covid hoax,2,30-39,Female,Moderate/centrist,High school
2022-04-05 9:33:15,Yes,Flat Earth,Great Reset, White Genocide,2,30-39,Male,Hard right,High school
2022-04-05 16:24:38,Yes,Las Vegas shooting CIA,Vegas massacre conspiracy,steele dossier conspiracy,4,50-59,Female,Lean right,Bachelor's degree
2022-04-05 16:38:11,No,flat earth ,reptilians,alien conspiracy,7,40-49,Female,Lean left,High school
2022-04-05 16:41:47,No,Trump Election ,Aliens Roswell Government,Hoffa Alive,1,40-49,Male,Lean right,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-04-05 16:42:25,Yes,5G cancer,Hilary Clinton Pizza Pedo,Covid vax cancer,7,50-59,Female,Hard left,Bachelor's degree
2022-04-05 16:54:07,Yes,9-11 Conspiracy,Qanon,Top Conspiracy Theories ,4,30-39,Male,Lean left,Associate's degree
2022-04-05 17:11:59,Yes,Vaccines cause autism,QAnon,Chemtrails,0,30-39,Male,Lean left,Bachelor's degree
2022-04-05 19:02:13,Yes,chemtrails,pizzagate,2020 election scandal,7,40-49,Male,Lean left,High school
2022-04-05 19:23:03,No,flat earth,chemtrails,illuminati,8,30-39,Male,Moderate/centrist,High school
2022-04-06 3:47:36,Yes,Subliminal message is Dinsey movies,Michael Jackson still alive,Celebrities that faked their death,6,30-39,Male,Moderate/centrist,Bachelor's degree
2022-04-06 6:45:55,Yes,jfk asassination,fake moon landing,sasquatch,1,40-49,Male,Moderate/centrist,Associate's degree
2022-04-06 6:45:38,Yes,hydrochloroquin efficacy against covid,Hunter biden's laptop,stolen election,7,50-59,Male,Lean left,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-04-07 13:54:33,Yes,Bohemian Grove,Alex Jones,Denver airport,1,30-39,Male,Moderate/centrist,High school
2022-04-09 7:57:39,Yes,9/11 Truth,Loose Change,9/11 Inside job,1,40-49,Male,Lean left,Bachelor's degree
2022-04-09 10:40:19,No,Bill Gates,Microsoft,chips in vaccines,9,40-49,Male,Lean left,Bachelor's degree
2022-04-09 11:23:49,No,QANON,PEDOPHILE RING,SECRET ORGANIZATION,0,50-59,Female,Hard left,High school
2022-04-09 14:35:45,Yes,JFK's assassination,is covid-19 a hoax?,was the 2020 election rigged?,5,40-49,Female,Hard left,Bachelor's degree
2022-04-09 16:23:05,Yes,9/11 conspiracy,JFK two shooters,Trump pee tape,2,40-49,Male,Lean left,Bachelor's degree
2022-04-09 19:23:29,No,Flat earth theory,Fake moon landing,9/11 conspiracy ,2,30-39,Male,Lean left,Bachelor's degree
2022-04-09 20:27:04,Yes,Q Anon,Flat Earth,Covid Lab Leak,7,18-29,Male,Lean left,High school
2022-04-10 9:56:22,Yes,covid-19 vaccine,9/11,moon landing,3,30-39,Female,Moderate/centrist,Associate's degree
2022-04-10 20:54:32,No,jfk assasination,9/11,new world oder,0,30-39,Male,Moderate/centrist,Less than high school
2022-04-11 8:02:22,No,Conspiracy,off the wall ideas ,common conspiracies ,8,60+,Female,Moderate/centrist,High school
2022-04-11 18:14:38,No,conspiracy,government,collusion ,4,60+,Female,Lean right,"Graduate degree (M.D., J.D., PhD, etc.)"
2022-04-11 21:52:36,Yes,Qanon,White Water,Bermuda Triangle,7,30-39,Female,Hard left,Associate's degree
2022-04-12 18:47:53,Yes,Biblical cosmology,Flat Earth,Mud flood,9,40-49,Female,Hard right,Associate's degree
2022-04-13 14:50:15,Yes,geoengineering,covid tests,ivermectin use for covid,9,60+,Female,Hard right,Associate's degree